A2ZFNVL1928MJT:3COPXFW7XGS0D5XUALNIHPYZ3HNPK0,engagement,5
A2ZFNVL1928MJT:3COPXFW7XGS0D5XUALNIHPYZ3HNPK0,difficulty,5
debugXmqDp:debugbMC24,difficulty,5
debugXmqDp:debugbMC24,engagement,5
AXXA481XH6FKE:3NJM2BJS41MIU7L6I8A8GH3B4K9CPA,engagement,9
AXXA481XH6FKE:3NJM2BJS41MIU7L6I8A8GH3B4K9CPA,difficulty,3
A2VO8C41JJIQY9:3R3YRB5GRKJ7TXW4FGDBKS0MCYGUAM,engagement,2
A2VO8C41JJIQY9:3R3YRB5GRKJ7TXW4FGDBKS0MCYGUAM,difficulty,1
A12NNJKHIZP1TY:3UXUOQ9OKJD5VMK828K0A0M2405A7C,engagement,2
A12NNJKHIZP1TY:3UXUOQ9OKJD5VMK828K0A0M2405A7C,difficulty,5
A1DNJ3C38BJ0MJ:39L1G8WVWV7R0F6L4DOHMIHJVRR13Y,engagement,8
A1DNJ3C38BJ0MJ:39L1G8WVWV7R0F6L4DOHMIHJVRR13Y,difficulty,10
A3U0CSC7FMOQUN:3OVHNO1VEBHMD3TQ5D3LRLN7Z00DZ2,engagement,7
A3U0CSC7FMOQUN:3OVHNO1VEBHMD3TQ5D3LRLN7Z00DZ2,difficulty,0
A1KOBLL83SICGQ:3JZQSN0I3VQJK6CH6RAMUEAM08NFGX,engagement,7
A1KOBLL83SICGQ:3JZQSN0I3VQJK6CH6RAMUEAM08NFGX,difficulty,3
AU8ZX2PH7CDB6:3X31TUMD7228GJWAAJSHI4B0VGHL11,engagement,5
AU8ZX2PH7CDB6:3X31TUMD7228GJWAAJSHI4B0VGHL11,difficulty,5
A3P57IUDHUKNCE:39ASUFLU62N20E7B0QQK0IPHRVWEXU,engagement,5
A3P57IUDHUKNCE:39ASUFLU62N20E7B0QQK0IPHRVWEXU,difficulty,5
A1ZDR2UN7M92LI:3C5W7UE9CK60C2ZOHOE3DQUQ019MXL,engagement,10
A1ZDR2UN7M92LI:3C5W7UE9CK60C2ZOHOE3DQUQ019MXL,difficulty,2
A2JJF5OFND2KL5:3KXIR214I9WJ7W7LNVTE16JU19R24F,engagement,5
A2JJF5OFND2KL5:3KXIR214I9WJ7W7LNVTE16JU19R24F,difficulty,5
A1GKD3NG1NNHRP:3LQ8PUHQFQ8HUT9IR5YPIBZFVYJHIC,engagement,9
A1GKD3NG1NNHRP:3LQ8PUHQFQ8HUT9IR5YPIBZFVYJHIC,difficulty,6
A3D5VZQM079JQJ:32SCWG5HIMKTEQC58HX5UHB18AP6PR,engagement,8
A3D5VZQM079JQJ:32SCWG5HIMKTEQC58HX5UHB18AP6PR,difficulty,6
A26LJ076U3BVM9:37FMASSAYH773G6WRDOTW0WH0Y3BI5,engagement,8
A26LJ076U3BVM9:37FMASSAYH773G6WRDOTW0WH0Y3BI5,difficulty,5
A34L4OHPHNU8ZK:3TPZPLC3M5SUH7PNPFZ7NEZHYL9P3U,engagement,10
A34L4OHPHNU8ZK:3TPZPLC3M5SUH7PNPFZ7NEZHYL9P3U,difficulty,3
AM5DZDG51U3XO:3FTF2T8WLWY6GIB4IAEC6LAZR85W9S,engagement,10
AM5DZDG51U3XO:3FTF2T8WLWY6GIB4IAEC6LAZR85W9S,difficulty,6
A1ILOXZZNJRQPT:3C6FJU71TV98PFU7VMRRNEITF3YYU7,engagement,10
A1ILOXZZNJRQPT:3C6FJU71TV98PFU7VMRRNEITF3YYU7,difficulty,0
A2PI5W803BVN1J:308Q0PEVBDTOFNRZTTAX5U1RCX29IT,engagement,5
A2PI5W803BVN1J:308Q0PEVBDTOFNRZTTAX5U1RCX29IT,difficulty,5
A1ANS0LT8M32JD:3P4RDNWNDAMDLZ48F51AUOFU83CIJX,engagement,6
A1ANS0LT8M32JD:3P4RDNWNDAMDLZ48F51AUOFU83CIJX,difficulty,3
A3FKIZALGSRAKG:3M0BCWMB80CP4BQ1GUS8XR5PFDOWBS,engagement,10
A3FKIZALGSRAKG:3M0BCWMB80CP4BQ1GUS8XR5PFDOWBS,difficulty,0
A3O7U2JLC3JH3G:3S0TNUHWKYY7T7S3WN38E1Q30MCD86,engagement,7
A3O7U2JLC3JH3G:3S0TNUHWKYY7T7S3WN38E1Q30MCD86,difficulty,10
A32U4H5P8E536M:3FTF2T8WLWY6GIB4IAEC6LAZR8ZW9M,engagement,10
A32U4H5P8E536M:3FTF2T8WLWY6GIB4IAEC6LAZR8ZW9M,difficulty,7
A2MOKIEQZ0OF2M:3JPSL1DZ5XFUY7CVIF1P6X8S4FZNAP,engagement,8
A2MOKIEQZ0OF2M:3JPSL1DZ5XFUY7CVIF1P6X8S4FZNAP,difficulty,7
A1KR49KPV5J9BM:3IXQG4FA2YEESFDTNJIGJ7XEH7J9BL,engagement,6
A1KR49KPV5J9BM:3IXQG4FA2YEESFDTNJIGJ7XEH7J9BL,difficulty,5
A3EMXBQG4NXJVM:3LYA37P8IV3Y9BWKRG959GBUS6GKBL,engagement,10
A3EMXBQG4NXJVM:3LYA37P8IV3Y9BWKRG959GBUS6GKBL,difficulty,1
A3PVABWAMDAXS8:3IOEN3P9SCZQXYT3NFMFTLT35UK61O,engagement,8
A3PVABWAMDAXS8:3IOEN3P9SCZQXYT3NFMFTLT35UK61O,difficulty,6
A2OVX9UW5WANQE:3EJJQNKU9WLUNSC1HSSYW306I61RHD,engagement,5
A2OVX9UW5WANQE:3EJJQNKU9WLUNSC1HSSYW306I61RHD,difficulty,5
A104UA9AMS2P9O:3PMBY0YE2CJX2K5Z1JEBUR3WZWV9CC,engagement,7
A104UA9AMS2P9O:3PMBY0YE2CJX2K5Z1JEBUR3WZWV9CC,difficulty,5
ASJG1A467URJH:31LM9EDVOQ85Z0FZCLE2ZWBBU19JNF,engagement,10
ASJG1A467URJH:31LM9EDVOQ85Z0FZCLE2ZWBBU19JNF,difficulty,7
A1UZXOMO6BS6I2:3CFJTT4SXY6K1436EWCDRYALH8GI7U,engagement,6
A1UZXOMO6BS6I2:3CFJTT4SXY6K1436EWCDRYALH8GI7U,difficulty,3
A2DLH5XGBNYXWS:3MRNMEIQWAM28ECMQCCCJ6C9KMCLD1,engagement,7
A2DLH5XGBNYXWS:3MRNMEIQWAM28ECMQCCCJ6C9KMCLD1,difficulty,6
A3NG205QJ48IM4:3L0KT67Y8JWSA2236HWR8D05U4QYS0,engagement,5
A3NG205QJ48IM4:3L0KT67Y8JWSA2236HWR8D05U4QYS0,difficulty,5
A1WRUROA9NQCJA:30BUDKLTXIBTYVN1UK7P8ZYXYD1E5X,engagement,10
A1WRUROA9NQCJA:30BUDKLTXIBTYVN1UK7P8ZYXYD1E5X,difficulty,6
AGS3G0AT438E7:323Q6SJS8NWXK27SQXS4FEMNFJKFH2,engagement,8
AGS3G0AT438E7:323Q6SJS8NWXK27SQXS4FEMNFJKFH2,difficulty,1
A1JPCC3YC36VE7:3W8CV64QJ7FOJSGFNBSC5I0CCKP9H2,engagement,3
A1JPCC3YC36VE7:3W8CV64QJ7FOJSGFNBSC5I0CCKP9H2,difficulty,3
ALIDCAKF04FG9:3ZOTGHDK5NRGGOY10UNT6M23GZHSOJ,engagement,10
ALIDCAKF04FG9:3ZOTGHDK5NRGGOY10UNT6M23GZHSOJ,difficulty,2
A2RLOB9VH2XSRT:3AUQQEL7UA9B5ZNMS4QNR8QSHV6V02,engagement,10
A2RLOB9VH2XSRT:3AUQQEL7UA9B5ZNMS4QNR8QSHV6V02,difficulty,4
AHTIGV6OOXMAK:3RXPCZQMQURSURI9ZSV15C6SZ8OG11,engagement,9
AHTIGV6OOXMAK:3RXPCZQMQURSURI9ZSV15C6SZ8OG11,difficulty,0
A4VUQ6627RJX8:3VFJCI1K44FGNWHQXMAGB3O536KGRZ,engagement,10
A4VUQ6627RJX8:3VFJCI1K44FGNWHQXMAGB3O536KGRZ,difficulty,0
A1NPH1NMPOZGC6:3OE22WJIGN4ZGD3L4CAXASFRGTDUQU,engagement,7
A1NPH1NMPOZGC6:3OE22WJIGN4ZGD3L4CAXASFRGTDUQU,difficulty,3
A3P2PEZTGOI1XX:3Z4AIRP3CBT3GDDZO2V5TY6N23A1XE,engagement,9
A3P2PEZTGOI1XX:3Z4AIRP3CBT3GDDZO2V5TY6N23A1XE,difficulty,2
A1GDT18AQBGGRU:3IX2EGZR7GZQEY7R5SVJ8GGLVY1JR6,engagement,10
A1GDT18AQBGGRU:3IX2EGZR7GZQEY7R5SVJ8GGLVY1JR6,difficulty,0
A23K0YTNUJ0GKR:31T4R4OBOXWTO1H6MMGRGVCQ420C7O,engagement,10
A23K0YTNUJ0GKR:31T4R4OBOXWTO1H6MMGRGVCQ420C7O,difficulty,0
AZKFSYWVPF6JL:3OLQQLKKNX515U2MJMBJ99H2GE0JES,engagement,10
AZKFSYWVPF6JL:3OLQQLKKNX515U2MJMBJ99H2GE0JES,difficulty,0
A336JCN4HP10UQ:3ZGVPD4G6YXTUSPNR330WP5T2HDZTM,engagement,10
A336JCN4HP10UQ:3ZGVPD4G6YXTUSPNR330WP5T2HDZTM,difficulty,6
A1K42W7BKJDVB:30IQTZXKAPM39OSHSJR5FTNDX6J0XF,engagement,9
A1K42W7BKJDVB:30IQTZXKAPM39OSHSJR5FTNDX6J0XF,difficulty,4
A1WKF2VH7TV0H2:3QECW5O0KMHVNE5YKFWK7LYY1I75TN,engagement,9
A1WKF2VH7TV0H2:3QECW5O0KMHVNE5YKFWK7LYY1I75TN,difficulty,0
A3GTPW3MYSLMR7:3XM0HYN6NPFXR55KEZG3653EP8NPE5,engagement,9
A3GTPW3MYSLMR7:3XM0HYN6NPFXR55KEZG3653EP8NPE5,difficulty,4
A2Z75NJBZ46RE9:3U84XHCDIHT9D7AXC22SOHT1MIUZ4O,engagement,3
A2Z75NJBZ46RE9:3U84XHCDIHT9D7AXC22SOHT1MIUZ4O,difficulty,6
A3RBVKJ7T1AWDZ:340UGXU9D3HRLLZ2QB47GFEZXKKUVE,engagement,5
A3RBVKJ7T1AWDZ:340UGXU9D3HRLLZ2QB47GFEZXKKUVE,difficulty,5
ALF3RHOV9649Q:3FTOP5WARK42E4NSBFC4OKFYM87J0D,engagement,10
ALF3RHOV9649Q:3FTOP5WARK42E4NSBFC4OKFYM87J0D,difficulty,0
A1DJ6QMKDO8LPD:37QW5D2ZRL2DVWBLTDYX90C31Q1S8W,engagement,8
A1DJ6QMKDO8LPD:37QW5D2ZRL2DVWBLTDYX90C31Q1S8W,difficulty,9
A1ZNO22R0CI05Q:3L70J4KAZL2LCVLITLNMASWYQAKDAI,engagement,9
A1ZNO22R0CI05Q:3L70J4KAZL2LCVLITLNMASWYQAKDAI,difficulty,4
A2K1358IDJ4ZSF:3L0KT67Y8JWSA2236HWR8D05U54YSG,engagement,8
A2K1358IDJ4ZSF:3L0KT67Y8JWSA2236HWR8D05U54YSG,difficulty,0
A38O9M6Z3MHFEW:3WMINLGALGJB73F4TPSBQMEG5B7ACG,engagement,5
A38O9M6Z3MHFEW:3WMINLGALGJB73F4TPSBQMEG5B7ACG,difficulty,0
AZ1KTVBLOCNMM:3DYGAII7PQOMO8VPNQB30MSS8B9QPG,engagement,10
AZ1KTVBLOCNMM:3DYGAII7PQOMO8VPNQB30MSS8B9QPG,difficulty,3
A317GFGIOHT24P:3W2LOLRXLGVLPID9NDVV9VGYASQRKC,engagement,6
A317GFGIOHT24P:3W2LOLRXLGVLPID9NDVV9VGYASQRKC,difficulty,1
A28039QLGJQ5QI:3ZGVPD4G6YXTUSPNR330WP5T2IETZJ,engagement,7
A28039QLGJQ5QI:3ZGVPD4G6YXTUSPNR330WP5T2IETZJ,difficulty,4
A2EKD6LMWYY5KE:30LB5CDZNHQSEJSWT1FQCE3O56J0ZE,engagement,7
A2EKD6LMWYY5KE:30LB5CDZNHQSEJSWT1FQCE3O56J0ZE,difficulty,3
AO2M8J1H30OZF:336YQZE830URAJFEBIV8L7367CQM5M,engagement,6
AO2M8J1H30OZF:336YQZE830URAJFEBIV8L7367CQM5M,difficulty,1
A1HE639PDTJKS7:38BQUHLA91GDITLWGXR7UD3XOA2MO4,engagement,7
A1HE639PDTJKS7:38BQUHLA91GDITLWGXR7UD3XOA2MO4,difficulty,3
A3OUPEL6V2HQOZ:32N49TQG3LY76CL4K6NGGE25QHPAVF,engagement,4
A3OUPEL6V2HQOZ:32N49TQG3LY76CL4K6NGGE25QHPAVF,difficulty,4
AX4JV3CD710BF:34X6J5FLPYEQ2XSRSD6J3Q6GZC8QJL,engagement,5
AX4JV3CD710BF:34X6J5FLPYEQ2XSRSD6J3Q6GZC8QJL,difficulty,5
AQ53YJDPDDLZ:3IKZ72A5B9WPUYT3TVNHKYJJ1U4FNK,engagement,7
AQ53YJDPDDLZ:3IKZ72A5B9WPUYT3TVNHKYJJ1U4FNK,difficulty,3
A2I6ZALE49CVSC:3QEMNNSB22F3TTNKMIB201U8P3L7DU,engagement,8
A2I6ZALE49CVSC:3QEMNNSB22F3TTNKMIB201U8P3L7DU,difficulty,3
A3S6OLEO6D950C:3FDJT1UU79OWKVFBQ6IS6UB2I58K5O,engagement,10
A3S6OLEO6D950C:3FDJT1UU79OWKVFBQ6IS6UB2I58K5O,difficulty,0
AHBJGFJNUR0EC:3PW9OPU9PV02FXA20DAC38CRPQQ12C,engagement,6
AHBJGFJNUR0EC:3PW9OPU9PV02FXA20DAC38CRPQQ12C,difficulty,7
A1DQLHMFSFI5KZ:3ZSANO2JCKNMABL81R43JSTPOUKSFJ,engagement,10
A1DQLHMFSFI5KZ:3ZSANO2JCKNMABL81R43JSTPOUKSFJ,difficulty,10
A2NAKIXS3DVGAA:3DOCMVPBTSU1IQ6KRJ6US3SS3LQNNZ,engagement,5
A2NAKIXS3DVGAA:3DOCMVPBTSU1IQ6KRJ6US3SS3LQNNZ,difficulty,5
ALF14D78OROQY:3E4GGUZ1TD74LYWO8NGU8N8QY0C2KA,engagement,10
ALF14D78OROQY:3E4GGUZ1TD74LYWO8NGU8N8QY0C2KA,difficulty,9
A1H87RQLO8A6XH:3PW9OPU9PV02FXA20DAC38CRPQW21J,engagement,6
A1H87RQLO8A6XH:3PW9OPU9PV02FXA20DAC38CRPQW21J,difficulty,9
A1Y1708UTU9MVF:3FDJT1UU79OWKVFBQ6IS6UB2I6N5KQ,engagement,4
A1Y1708UTU9MVF:3FDJT1UU79OWKVFBQ6IS6UB2I6N5KQ,difficulty,3
A2KBTDHM44J7X4:39GAF6DQWWGBCO84ONUN5D92MOI1VJ,engagement,4
A2KBTDHM44J7X4:39GAF6DQWWGBCO84ONUN5D92MOI1VJ,difficulty,5
A2MUOR5H62S8OG:3Z2R0DQ0JMU1ZY4EC15RASVLEZV2EX,engagement,7
A2MUOR5H62S8OG:3Z2R0DQ0JMU1ZY4EC15RASVLEZV2EX,difficulty,3
A24KSA2TS8WU1R:3KYQYYSHY0NAEZFJ34S4BNG3FT4DO1,engagement,7
A24KSA2TS8WU1R:3KYQYYSHY0NAEZFJ34S4BNG3FT4DO1,difficulty,4
A3RJO699IQ9IVL:3RGU30DZTFOZHIUZ0KZ2MHMBPDNJM7,engagement,4
A3RJO699IQ9IVL:3RGU30DZTFOZHIUZ0KZ2MHMBPDNJM7,difficulty,6
A7GT7BIC7ERWE:3ZAZR5XV06YC8BNC5H8A7F5PEWOZCG,engagement,7
A7GT7BIC7ERWE:3ZAZR5XV06YC8BNC5H8A7F5PEWOZCG,difficulty,6
A10042UW3Q59GF:3IJXV6UZ12ZUJNNLNAAJWF1LIKPRIH,engagement,10
A10042UW3Q59GF:3IJXV6UZ12ZUJNNLNAAJWF1LIKPRIH,difficulty,6
A32CVZVH3C1I20:3XUHV3NRVPE5I5E3KLFVT2VAQPEH5T,engagement,8
A32CVZVH3C1I20:3XUHV3NRVPE5I5E3KLFVT2VAQPEH5T,difficulty,8
A30CAXXGG6YDHZ:3IRIK4HM3F0AK1313CBZAHCU9T66CD,engagement,5
A30CAXXGG6YDHZ:3IRIK4HM3F0AK1313CBZAHCU9T66CD,difficulty,5
A23L1W6O2ZROOP:3E337GFOLEOV8YPY4FTZ2JJV2A7GNP,engagement,8
A23L1W6O2ZROOP:3E337GFOLEOV8YPY4FTZ2JJV2A7GNP,difficulty,3
A13CAAOJ5GP4UQ:3LYA37P8IV3Y9BWKRG959GBUS2FBK3,engagement,10
A13CAAOJ5GP4UQ:3LYA37P8IV3Y9BWKRG959GBUS2FBK3,difficulty,5
A304UJAE051J89:323Q6SJS8NWXK27SQXS4FEMNFJ2HFM,engagement,8
A304UJAE051J89:323Q6SJS8NWXK27SQXS4FEMNFJ2HFM,difficulty,5
A1FZ1803WJWRC5:31JLPPHS2ZACW7DMAFMSYEUROFAO37,engagement,8
A1FZ1803WJWRC5:31JLPPHS2ZACW7DMAFMSYEUROFAO37,difficulty,2
A1J4TXVBRW33KN:384PI804XXHVD76IY9LIGL6LISLS05,engagement,5
A1J4TXVBRW33KN:384PI804XXHVD76IY9LIGL6LISLS05,difficulty,8
AGX1B316Q6H23:3TXWC2NHN46D91UVY54B9W7ELYO9SB,engagement,7
AGX1B316Q6H23:3TXWC2NHN46D91UVY54B9W7ELYO9SB,difficulty,2
A2KOR4003SVNC5:3PB5A5BD00M65DXBO8CA6MX52X27G9,engagement,10
A2KOR4003SVNC5:3PB5A5BD00M65DXBO8CA6MX52X27G9,difficulty,5
AMP4MODDTFHM5:3OB0CAO74M53KTONVNKS4ZT3LW0HYV,engagement,7
AMP4MODDTFHM5:3OB0CAO74M53KTONVNKS4ZT3LW0HYV,difficulty,6
ALQGNEWPDYO4Z:3A0EX8ZRND4TTGL1VVAWIOQ5QLYYB3,engagement,8
ALQGNEWPDYO4Z:3A0EX8ZRND4TTGL1VVAWIOQ5QLYYB3,difficulty,2
A2BST6NP9JU3PC:3WQQ9FUS6FAEEAUJIRC2JB23X2DB8C,engagement,4
A2BST6NP9JU3PC:3WQQ9FUS6FAEEAUJIRC2JB23X2DB8C,difficulty,2
A25689NPCA1KNA:3SITXWYCN0P4TBVRQZOUZAJWOCXXBJ,engagement,7
A25689NPCA1KNA:3SITXWYCN0P4TBVRQZOUZAJWOCXXBJ,difficulty,9
A1KK0U79F6OS7G:33L7PJKHCLEEAWO0ID3NJ58P39KT8R,engagement,5
A1KK0U79F6OS7G:33L7PJKHCLEEAWO0ID3NJ58P39KT8R,difficulty,5
A1QWDD7YR0LPX0:3QBD8R3Z26ZXE3WQATRB8JMX2G2O4Q,engagement,5
A1QWDD7YR0LPX0:3QBD8R3Z26ZXE3WQATRB8JMX2G2O4Q,difficulty,6
A2NBA9QVJMEGG8:33PPO7FEC0V0ID4G59FZRQKH3KXDIY,engagement,8
A2NBA9QVJMEGG8:33PPO7FEC0V0ID4G59FZRQKH3KXDIY,difficulty,0
A3RHWD4XFE8LMI:3FIJLY1B6ZKPXJ5G9A09ONOE19WFP7,engagement,10
A3RHWD4XFE8LMI:3FIJLY1B6ZKPXJ5G9A09ONOE19WFP7,difficulty,7
A8LXWZ0ZSAMC9:39KFRKBFISBDCAAAZ0FIO8Q4XG6OYE,engagement,5
A8LXWZ0ZSAMC9:39KFRKBFISBDCAAAZ0FIO8Q4XG6OYE,difficulty,5
AFBVEFNU3LJ25:3VBEN272MPFSOBH3CBAL1DT1P9KSGI,engagement,10
AFBVEFNU3LJ25:3VBEN272MPFSOBH3CBAL1DT1P9KSGI,difficulty,5
A3HJUOJOG2PN0E:3VFJCI1K44FGNWHQXMAGB3O53ASGRF,engagement,8
A3HJUOJOG2PN0E:3VFJCI1K44FGNWHQXMAGB3O53ASGRF,difficulty,3
APJ71BNM4KAVD:3KGTPGBS621IOU1021KWEAHO0N12UQ,engagement,9
APJ71BNM4KAVD:3KGTPGBS621IOU1021KWEAHO0N12UQ,difficulty,4
A2O7LNRIBPIHAF:3D4CH1LGEF9AJWL435AUKIOBXL2G92,engagement,8
A2O7LNRIBPIHAF:3D4CH1LGEF9AJWL435AUKIOBXL2G92,difficulty,7
A2488KXHWJTJR7:36W0OB37H1U3PJYSR9MBI625ROWHZA,engagement,10
A2488KXHWJTJR7:36W0OB37H1U3PJYSR9MBI625ROWHZA,difficulty,3
A2EY0J9LOPU3TU:39K0FND3AMVOGPRV6EMPTIJSZPTMAS,engagement,5
A2EY0J9LOPU3TU:39K0FND3AMVOGPRV6EMPTIJSZPTMAS,difficulty,5
A15CQ19I1V6V0J:3AWETUDC9783LE9CXR4WII3KR1EIZ7,engagement,10
A15CQ19I1V6V0J:3AWETUDC9783LE9CXR4WII3KR1EIZ7,difficulty,2
A1G38F99VKAPRI:3Q8GYXHFEUIE1X3NYT1UIBYUDXQ5CP,engagement,10
A1G38F99VKAPRI:3Q8GYXHFEUIE1X3NYT1UIBYUDXQ5CP,difficulty,7
A3B278Q6GOQQUX:3XUHV3NRVPE5I5E3KLFVT2VAQPD5HG,engagement,9
A3B278Q6GOQQUX:3XUHV3NRVPE5I5E3KLFVT2VAQPD5HG,difficulty,5
A2L6M8DR6VF9P1:3KKG4CDWKNEU7GSK848TBTR87GO49Y,engagement,2
A2L6M8DR6VF9P1:3KKG4CDWKNEU7GSK848TBTR87GO49Y,difficulty,7
A3T0ZNQ2KRCC66:3R6BYFZZPCSU6S77V1AQI0AH3DXFXX,engagement,10
A3T0ZNQ2KRCC66:3R6BYFZZPCSU6S77V1AQI0AH3DXFXX,difficulty,10
A301F4BXHGHEYJ:3HFNH7HEMMUGBV2QK7LG6DE07L7GQP,engagement,5
A301F4BXHGHEYJ:3HFNH7HEMMUGBV2QK7LG6DE07L7GQP,difficulty,6
A2L1ALQCU6Z5XP:3L2IS5HSFFYEDGQTOKIG6YKMBISUN9,engagement,5
A2L1ALQCU6Z5XP:3L2IS5HSFFYEDGQTOKIG6YKMBISUN9,difficulty,5
AXR1QGU4KTMSZ:3NXNZ5RS1FDRQ3A3A260E5BIYJC79L,engagement,1
AXR1QGU4KTMSZ:3NXNZ5RS1FDRQ3A3A260E5BIYJC79L,difficulty,10
A3S8SMCLCGTX9U:3VA45EW49S3GM4Z7NB89ALFUQV71O3,engagement,8
A3S8SMCLCGTX9U:3VA45EW49S3GM4Z7NB89ALFUQV71O3,difficulty,10
A3S9H6H7VUNUA0:3W92K5RLWZXA069NPAWZ83MJY8CV5S,engagement,5
A3S9H6H7VUNUA0:3W92K5RLWZXA069NPAWZ83MJY8CV5S,difficulty,5
A36KCJQAAOYXY7:3YJ6NA41JGW52LRCS0RU3LG6UI5JPA,engagement,5
A36KCJQAAOYXY7:3YJ6NA41JGW52LRCS0RU3LG6UI5JPA,difficulty,5
A3VBNWON5XOUVS:3XC1O3LBOX29P38JC2CROAUVNAWTLS,engagement,10
A3VBNWON5XOUVS:3XC1O3LBOX29P38JC2CROAUVNAWTLS,difficulty,7
A3LTFYL8W6PN7L:3SKEMFQBZ8LF7DYDO4PVIELTK088KN,engagement,0
A3LTFYL8W6PN7L:3SKEMFQBZ8LF7DYDO4PVIELTK088KN,difficulty,7
A2YGZ409IST28:33LKR6A5KJ0WZW4FJSU84VLHP7TT1U,engagement,10
A2YGZ409IST28:33LKR6A5KJ0WZW4FJSU84VLHP7TT1U,difficulty,1
A1GJO1XN06Z8DU:34Q075JO12TVJN7OLQ6YKKJCSTA10Y,engagement,1
A1GJO1XN06Z8DU:34Q075JO12TVJN7OLQ6YKKJCSTA10Y,difficulty,1
A2VB2MZFRO7VN5:3WZ36BJEV8WXCUM7LPNXA7YQBJLBTW,engagement,8
A2VB2MZFRO7VN5:3WZ36BJEV8WXCUM7LPNXA7YQBJLBTW,difficulty,5
A2Z5C5P2099MWT:3TPWUS5F8EH8EGI7UUO38BB7XY4CWV,engagement,7
A2Z5C5P2099MWT:3TPWUS5F8EH8EGI7UUO38BB7XY4CWV,difficulty,0
ACANMPNHBVH8Y:3IXEICO797ZR6I5CPY6PZRCYXFOT61,engagement,10
ACANMPNHBVH8Y:3IXEICO797ZR6I5CPY6PZRCYXFOT61,difficulty,0
A3L7TVDAMZM0FG:31EUONYN20JW8GF5UPSYH9MAF10VOC,engagement,10
A3L7TVDAMZM0FG:31EUONYN20JW8GF5UPSYH9MAF10VOC,difficulty,5
A1SRNM9EL4PSC6:3DUZQ9U6SR4B687Y16971EWBCQMVSS,engagement,7
A1SRNM9EL4PSC6:3DUZQ9U6SR4B687Y16971EWBCQMVSS,difficulty,1
A1L3VZLK8DCFNM:32UTUBMZ7LCCPMQWQKNCBPMB823VBU,engagement,0
A1L3VZLK8DCFNM:32UTUBMZ7LCCPMQWQKNCBPMB823VBU,difficulty,0
A1H42KE8HN5HKL:3B3WTRP3DGIK42DX4QP5IEUAN4992S,engagement,8
A1H42KE8HN5HKL:3B3WTRP3DGIK42DX4QP5IEUAN4992S,difficulty,8
A24SP2MNRGBBZZ:33JKGHPFYHAV08LKFIRUFO3SYY7MNV,engagement,10
A24SP2MNRGBBZZ:33JKGHPFYHAV08LKFIRUFO3SYY7MNV,difficulty,0
A3K83KVT2A2Z2F:3WMINLGALGJB73F4TPSBQMEG5D5ACI,engagement,8
A3K83KVT2A2Z2F:3WMINLGALGJB73F4TPSBQMEG5D5ACI,difficulty,9
A1BLGHVHEUTGIJ:3FE7TXL1LN3QW1UJLS0R49KZX5LQ25,engagement,4
A1BLGHVHEUTGIJ:3FE7TXL1LN3QW1UJLS0R49KZX5LQ25,difficulty,9
A2DQ3J7T7VZDX8:3N1FSUEFLAG6A651KKDVXPAYY4UD4L,engagement,7
A2DQ3J7T7VZDX8:3N1FSUEFLAG6A651KKDVXPAYY4UD4L,difficulty,4
A13WYZ8AXD6ODX:3X0H8UUIT64OLX73RGE3NGFPJ03SWG,engagement,8
A13WYZ8AXD6ODX:3X0H8UUIT64OLX73RGE3NGFPJ03SWG,difficulty,2
A2ZHYL9I3ROT4B:358010RM5J9J2PTXVGFU0MD3R63VXH,engagement,7
A2ZHYL9I3ROT4B:358010RM5J9J2PTXVGFU0MD3R63VXH,difficulty,7
A9J137SYUK46F:3ZDAD0O1T6T4PXP8QLFFZ4PIUMOXT6,engagement,10
A9J137SYUK46F:3ZDAD0O1T6T4PXP8QLFFZ4PIUMOXT6,difficulty,0
A1ANE3JG3I0VD4:3PXX5PX6L2ESXYNYFPWGF28YNUGBAR,engagement,10
A1ANE3JG3I0VD4:3PXX5PX6L2ESXYNYFPWGF28YNUGBAR,difficulty,2
A2L4D0ESFJO3K3:32XVDSJFP4DZBMWRTZTAN00UN5SM2K,engagement,9
A2L4D0ESFJO3K3:32XVDSJFP4DZBMWRTZTAN00UN5SM2K,difficulty,2
